ImageId,Label
21308,1
21309,4
21310,1
21311,1
21312,4
21313,1
21314,1
21315,1
21316,1
21317,1
21318,1
21319,1
21320,8
21321,3
21322,1
21323,8
21324,1
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21335,1
21336,4
21337,3
21338,1
21339,1
21340,1
21341,1
21342,1
21343,8
21344,1
21345,1
21346,1
21347,1
21348,8
21349,1
21350,1
21351,1
21352,4
21353,1
21354,7
21355,1
21356,3
21357,7
21358,1
21359,7
21360,1
21361,1
21362,1
21363,7
21364,1
21365,4
21366,1
21367,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,7
21374,8
21375,1
21376,1
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,1
21384,7
21385,4
21386,1
21387,1
21388,1
21389,7
21390,8
21391,3
21392,7
21393,1
21394,1
21395,1
21396,8
21397,4
21398,1
21399,1
21400,1
21401,7
21402,4
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,8
21410,7
21411,1
21412,1
21413,1
21414,1
21415,1
21416,1
21417,1
21418,1
21419,3
21420,1
21421,1
21422,8
21423,1
21424,1
21425,1
21426,1
21427,1
21428,1
21429,1
21430,1
21431,7
21432,7
21433,1
21434,1
21435,1
21436,4
21437,1
21438,8
21439,1
21440,1
21441,8
21442,1
21443,1
21444,1
21445,1
21446,8
21447,1
21448,1
21449,3
21450,1
21451,1
21452,8
21453,1
21454,8
21455,1
21456,7
21457,1
21458,1
21459,3
21460,1
21461,7
21462,1
21463,1
21464,1
21465,4
21466,4
21467,1
21468,1
21469,1
21470,1
21471,1
21472,1
21473,1
21474,4
21475,4
21476,4
21477,1
21478,1
21479,1
21480,1
21481,1
21482,1
21483,4
21484,1
21485,1
21486,1
21487,1
21488,4
21489,1
21490,1
21491,1
21492,1
21493,8
21494,1
21495,7
21496,1
21497,1
21498,1
21499,8
21500,3
21501,3
21502,1
21503,8
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
21513,1
21514,3
21515,8
21516,1
21517,1
21518,1
21519,1
21520,1
21521,4
21522,4
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,7
21532,7
21533,1
21534,1
21535,4
21536,1
21537,7
21538,1
21539,4
21540,1
21541,1
21542,1
21543,1
21544,4
21545,1
21546,1
21547,1
21548,1
21549,4
21550,1
21551,7
21552,1
21553,1
21554,1
21555,1
21556,8
21557,1
21558,1
21559,4
21560,1
21561,7
21562,1
21563,1
21564,1
21565,1
21566,1
21567,8
21568,1
21569,1
21570,7
21571,1
21572,1
21573,1
21574,4
21575,1
21576,8
21577,1
21578,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,8
21587,1
21588,1
21589,1
21590,1
21591,1
21592,8
21593,1
21594,1
21595,1
21596,1
21597,1
21598,8
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,8
21606,1
21607,1
21608,1
21609,1
21610,7
21611,8
21612,1
21613,1
21614,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,7
21622,4
21623,1
21624,1
21625,3
21626,4
21627,1
21628,1
21629,4
21630,1
21631,1
21632,1
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21642,7
21643,1
21644,1
21645,7
21646,8
21647,1
21648,1
21649,8
21650,1
21651,1
21652,8
21653,8
21654,1
21655,1
21656,1
21657,4
21658,7
21659,4
21660,1
21661,1
21662,7
21663,1
21664,7
21665,1
21666,1
21667,1
21668,1
21669,8
21670,1
21671,3
21672,7
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,3
21684,1
21685,1
21686,4
21687,4
21688,8
21689,1
21690,1
21691,1
21692,1
21693,1
21694,4
21695,1
21696,4
21697,1
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,3
21705,4
21706,1
21707,7
21708,1
21709,4
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,1
21717,1
21718,7
21719,4
21720,1
21721,8
21722,1
21723,1
21724,1
21725,8
21726,1
21727,1
21728,1
21729,1
21730,1
21731,7
21732,1
21733,1
21734,7
21735,1
21736,1
21737,1
21738,1
21739,1
21740,1
21741,1
21742,1
21743,8
21744,7
21745,1
21746,8
21747,1
21748,1
21749,1
21750,1
21751,3
21752,1
21753,4
21754,1
21755,8
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,7
21763,1
21764,1
21765,1
21766,7
21767,1
21768,1
21769,1
21770,1
21771,1
21772,8
21773,8
21774,8
21775,1
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,7
21786,1
21787,4
21788,1
21789,7
21790,1
21791,1
21792,3
21793,1
21794,1
21795,1
21796,1
21797,1
21798,7
21799,1
21800,1
21801,3
21802,1
21803,4
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,3
21812,1
21813,1
21814,1
21815,1
21816,1
21817,7
21818,1
21819,1
21820,8
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,1
21835,7
21836,1
21837,4
21838,1
21839,4
21840,1
21841,1
21842,1
21843,1
21844,1
21845,7
21846,4
21847,1
21848,1
21849,1
21850,1
21851,1
21852,1
21853,1
21854,1
21855,1
21856,3
21857,1
21858,8
21859,7
21860,4
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,7
21868,7
21869,4
21870,7
21871,4
21872,8
21873,4
21874,7
21875,1
21876,1
21877,1
21878,7
21879,7
21880,1
21881,1
21882,1
21883,7
21884,1
21885,1
21886,1
21887,1
21888,1
21889,8
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,7
21900,1
21901,7
21902,5
21903,1
21904,1
21905,1
21906,1
21907,1
21908,4
21909,1
21910,1
21911,1
21912,1
21913,1
21914,8
21915,1
21916,1
21917,8
21918,1
21919,4
21920,1
21921,1
21922,1
21923,1
21924,4
21925,1
21926,3
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,8
21934,8
21935,1
21936,1
21937,1
21938,1
21939,1
21940,4
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,7
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,8
21969,1
21970,3
21971,4
21972,1
21973,1
21974,1
21975,3
21976,3
21977,1
21978,7
21979,8
21980,1
21981,4
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,4
21993,1
21994,1
21995,1
21996,1
21997,3
21998,1
21999,8
22000,4
22001,7
22002,7
22003,4
22004,3
22005,1
22006,1
22007,1
22008,1
22009,7
22010,1
22011,1
22012,8
22013,1
22014,1
22015,1
22016,1
22017,4
22018,1
22019,1
22020,1
22021,1
22022,7
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,8
22031,1
22032,1
22033,1
22034,1
22035,1
22036,3
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,4
22052,7
22053,1
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,1
22063,7
22064,8
22065,7
22066,1
22067,1
22068,7
22069,8
22070,1
22071,1
22072,1
22073,1
22074,1
22075,4
22076,1
22077,1
22078,9
22079,1
22080,1
22081,7
22082,1
22083,8
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,4
22091,1
22092,1
22093,1
22094,1
22095,4
22096,1
22097,1
22098,1
22099,1
22100,4
22101,1
22102,7
22103,7
22104,1
22105,3
22106,1
22107,1
22108,1
22109,1
22110,8
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,8
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,8
22128,1
22129,4
22130,1
22131,8
22132,1
22133,1
22134,1
22135,7
22136,7
22137,1
22138,8
22139,8
22140,8
22141,1
22142,1
22143,1
22144,9
22145,1
22146,4
22147,1
22148,1
22149,1
22150,1
22151,8
22152,1
22153,1
22154,1
22155,1
22156,1
22157,7
22158,8
22159,1
22160,3
22161,1
22162,1
22163,1
22164,1
22165,4
22166,1
22167,1
22168,1
22169,8
22170,4
22171,1
22172,4
22173,1
22174,1
22175,1
22176,1
22177,7
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,4
22190,1
22191,8
22192,1
22193,4
22194,1
22195,1
22196,7
22197,1
22198,1
22199,1
22200,8
22201,1
22202,1
22203,1
22204,1
22205,3
22206,7
22207,3
22208,1
22209,1
22210,1
22211,1
22212,7
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,8
22222,8
22223,1
22224,1
22225,1
22226,8
22227,7
22228,1
22229,7
22230,1
22231,4
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,4
22241,1
22242,1
22243,8
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,7
22252,1
22253,1
22254,1
22255,7
22256,1
22257,1
22258,1
22259,1
22260,8
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,7
22269,1
22270,4
22271,7
22272,1
22273,1
22274,1
22275,7
22276,4
22277,1
22278,1
22279,1
22280,7
22281,1
22282,1
22283,8
22284,1
22285,1
22286,1
22287,1
22288,1
22289,3
22290,4
22291,1
22292,1
22293,1
22294,4
22295,1
22296,3
22297,8
22298,7
22299,1
22300,1
22301,3
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,8
22312,1
22313,7
22314,1
22315,7
22316,1
22317,1
22318,1
22319,1
22320,4
22321,1
22322,1
22323,7
22324,1
22325,8
22326,4
22327,1
22328,1
22329,8
22330,8
22331,1
22332,1
22333,1
22334,8
22335,1
22336,7
22337,4
22338,1
22339,3
22340,1
22341,1
22342,1
22343,7
22344,1
22345,1
22346,4
22347,1
22348,1
22349,4
22350,1
22351,7
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,4
22359,1
22360,7
22361,3
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,7
22370,1
22371,1
22372,1
22373,1
22374,1
22375,8
22376,1
22377,1
22378,7
22379,7
22380,1
22381,1
22382,1
22383,1
22384,1
22385,3
22386,7
22387,1
22388,1
22389,3
22390,1
22391,1
22392,7
22393,1
22394,1
22395,1
22396,1
22397,7
22398,1
22399,3
22400,1
22401,1
22402,1
22403,1
22404,8
22405,1
22406,1
22407,4
22408,7
22409,1
22410,1
22411,7
22412,7
22413,1
22414,1
22415,1
22416,3
22417,4
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,7
22429,3
22430,1
22431,1
22432,1
22433,1
22434,4
22435,1
22436,1
22437,7
22438,1
22439,1
22440,8
22441,1
22442,1
22443,7
22444,1
22445,1
22446,1
22447,3
22448,1
22449,1
22450,1
22451,1
22452,8
22453,7
22454,7
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,4
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,4
22477,8
22478,3
22479,1
22480,4
22481,1
22482,1
22483,1
22484,1
22485,1
22486,4
22487,1
22488,1
22489,1
22490,1
22491,7
22492,1
22493,1
22494,1
22495,7
22496,1
22497,7
22498,1
22499,1
22500,4
22501,8
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,8
22511,1
22512,8
22513,7
22514,8
22515,8
22516,1
22517,7
22518,1
22519,1
22520,1
22521,7
22522,1
22523,1
22524,1
22525,1
22526,5
22527,1
22528,4
22529,1
22530,3
22531,1
22532,1
22533,1
22534,7
22535,1
22536,1
22537,8
22538,1
22539,1
22540,8
22541,1
22542,7
22543,1
22544,4
22545,1
22546,1
22547,1
22548,7
22549,7
22550,1
22551,1
22552,8
22553,1
22554,1
22555,1
22556,1
22557,7
22558,1
22559,1
22560,7
22561,7
22562,1
22563,1
22564,7
22565,1
22566,1
22567,1
22568,8
22569,1
22570,7
22571,1
22572,8
22573,1
22574,8
22575,1
22576,8
22577,8
22578,3
22579,4
22580,1
22581,1
22582,1
22583,7
22584,1
22585,1
22586,1
22587,1
22588,1
22589,8
22590,1
22591,1
22592,4
22593,1
22594,1
22595,1
22596,3
22597,1
22598,1
22599,7
22600,8
22601,1
22602,4
22603,1
22604,1
22605,1
22606,1
22607,7
22608,1
22609,1
22610,7
22611,7
22612,1
22613,1
22614,1
22615,4
22616,1
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,1
22624,4
22625,8
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,1
22635,4
22636,7
22637,1
22638,4
22639,1
22640,1
22641,1
22642,1
22643,1
22644,8
22645,1
22646,8
22647,1
22648,8
22649,1
22650,8
22651,1
22652,1
22653,1
22654,1
22655,7
22656,4
22657,8
22658,7
22659,4
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,4
22672,8
22673,1
22674,1
22675,1
22676,7
22677,4
22678,1
22679,8
22680,1
22681,1
22682,7
22683,1
22684,1
22685,3
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,4
22696,4
22697,1
22698,1
22699,1
22700,8
22701,7
22702,7
22703,8
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,7
22711,1
22712,4
22713,1
22714,1
22715,4
22716,1
22717,1
22718,4
22719,1
22720,1
22721,1
22722,4
22723,1
22724,1
22725,7
22726,3
22727,4
22728,1
22729,1
22730,1
22731,8
22732,1
22733,1
22734,4
22735,1
22736,1
22737,1
22738,1
22739,1
22740,4
22741,7
22742,1
22743,1
22744,4
22745,1
22746,1
22747,1
22748,3
22749,1
22750,1
22751,7
22752,4
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,7
22765,1
22766,1
22767,1
22768,7
22769,1
22770,8
22771,1
22772,1
22773,1
22774,8
22775,7
22776,7
22777,8
22778,7
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,7
22787,1
22788,4
22789,1
22790,3
22791,3
22792,1
22793,1
22794,1
22795,8
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,7
22804,8
22805,7
22806,1
22807,1
22808,7
22809,1
22810,1
22811,1
22812,1
22813,1
22814,7
22815,1
22816,1
22817,1
22818,1
22819,8
22820,7
22821,1
22822,8
22823,7
22824,8
22825,8
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,4
22833,7
22834,1
22835,4
22836,4
22837,7
22838,7
22839,8
22840,1
22841,7
22842,8
22843,1
22844,1
22845,1
22846,1
22847,7
22848,1
22849,1
22850,1
22851,1
22852,7
22853,1
22854,7
22855,1
22856,1
22857,1
22858,1
22859,8
22860,1
22861,8
22862,1
22863,3
22864,7
22865,1
22866,1
22867,4
22868,1
22869,8
22870,1
22871,4
22872,1
22873,7
22874,1
22875,1
22876,3
22877,1
22878,1
22879,1
22880,1
22881,1
22882,1
22883,1
22884,1
22885,7
22886,1
22887,1
22888,8
22889,7
22890,8
22891,1
22892,1
22893,7
22894,1
22895,8
22896,1
22897,1
22898,1
22899,1
22900,3
22901,1
22902,1
22903,1
22904,3
22905,1
22906,1
22907,1
22908,1
22909,8
22910,8
22911,1
22912,1
22913,1
22914,1
22915,8
22916,1
22917,1
22918,8
22919,1
22920,1
22921,8
22922,1
22923,1
22924,1
22925,8
22926,8
22927,7
22928,4
22929,8
22930,8
22931,7
22932,1
22933,3
22934,1
22935,1
22936,1
22937,4
22938,1
22939,1
22940,1
22941,4
22942,1
22943,8
22944,1
22945,1
22946,1
22947,1
22948,1
22949,7
22950,7
22951,8
22952,7
22953,1
22954,1
22955,1
22956,1
22957,1
22958,7
22959,1
22960,8
22961,1
22962,1
22963,1
22964,1
22965,1
22966,8
22967,1
22968,1
22969,8
22970,1
22971,1
22972,1
22973,8
22974,1
22975,1
22976,8
22977,1
22978,1
22979,1
22980,1
22981,3
22982,1
22983,1
22984,1
22985,1
22986,1
22987,7
22988,1
22989,1
22990,1
22991,1
22992,4
22993,3
22994,4
22995,1
22996,1
22997,4
22998,1
22999,1
23000,1
23001,1
23002,7
23003,1
23004,1
23005,8
23006,1
23007,1
23008,7
23009,1
23010,1
23011,7
23012,1
23013,1
23014,1
23015,4
23016,1
23017,3
23018,7
23019,1
23020,8
23021,1
23022,1
23023,8
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,4
23032,1
23033,1
23034,1
23035,1
23036,1
23037,8
23038,1
23039,8
23040,1
23041,1
23042,1
23043,1
23044,1
23045,8
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,4
23053,1
23054,7
23055,7
23056,4
23057,3
23058,3
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,1
23069,7
23070,8
23071,1
23072,1
23073,1
23074,4
23075,4
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,3
23087,1
23088,4
23089,4
23090,1
23091,1
23092,1
23093,1
23094,7
23095,1
23096,7
23097,3
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,8
23110,1
23111,1
23112,4
23113,4
23114,8
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,7
23126,1
23127,8
23128,8
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,7
23143,1
23144,1
23145,1
23146,1
23147,1
23148,7
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,8
23156,3
23157,8
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,4
23165,1
23166,1
23167,1
23168,1
23169,3
23170,8
23171,8
23172,1
23173,1
23174,4
23175,4
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,7
23186,1
23187,7
23188,7
23189,8
23190,1
23191,7
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,1
23200,1
23201,1
23202,1
23203,1
23204,1
23205,8
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,8
23214,4
23215,1
23216,8
23217,7
23218,1
23219,1
23220,4
23221,8
23222,1
23223,1
23224,1
23225,1
23226,8
23227,3
23228,4
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,4
23238,3
23239,1
23240,3
23241,1
23242,1
23243,1
23244,1
23245,8
23246,1
23247,1
23248,1
23249,1
23250,1
23251,4
23252,1
23253,4
23254,1
23255,4
23256,1
23257,1
23258,4
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,7
23266,8
23267,1
23268,1
23269,4
23270,1
23271,4
23272,8
23273,4
23274,1
23275,1
23276,1
23277,1
23278,4
23279,1
23280,7
23281,1
23282,1
23283,1
23284,1
23285,1
23286,3
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,4
23297,1
23298,1
23299,4
23300,1
23301,8
23302,1
23303,1
23304,7
23305,8
23306,7
23307,4
23308,1
23309,7
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,8
23321,1
23322,8
23323,1
23324,8
23325,1
23326,4
23327,4
23328,1
23329,3
23330,4
23331,4
23332,8
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,8
23340,1
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,7
23351,1
23352,4
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,4
23369,1
23370,1
23371,1
23372,3
23373,1
23374,1
23375,8
23376,1
23377,1
23378,1
23379,1
23380,4
23381,1
23382,1
23383,1
23384,7
23385,4
23386,1
23387,1
23388,1
23389,1
23390,7
23391,1
23392,1
23393,1
23394,1
23395,1
23396,1
23397,7
23398,4
23399,1
23400,1
23401,7
23402,1
23403,4
23404,1
23405,1
23406,7
23407,7
23408,1
23409,1
23410,1
23411,4
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23419,4
23420,1
23421,1
23422,1
23423,3
23424,1
23425,8
23426,1
23427,1
23428,8
23429,1
23430,1
23431,1
23432,7
23433,1
23434,1
23435,1
23436,1
23437,1
23438,3
23439,7
23440,1
23441,1
23442,1
23443,1
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,8
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,7
23470,1
23471,3
23472,1
23473,1
23474,1
23475,8
23476,8
23477,3
23478,1
23479,1
23480,1
23481,1
23482,1
23483,4
23484,1
23485,4
23486,1
23487,1
23488,1
23489,8
23490,1
23491,1
23492,1
23493,1
23494,1
23495,4
23496,1
23497,1
23498,1
23499,1
23500,1
23501,4
23502,8
23503,1
23504,7
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,1
23518,1
23519,1
23520,8
23521,1
23522,1
23523,1
23524,1
23525,7
23526,1
23527,4
23528,1
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,8
23539,4
23540,1
23541,1
23542,4
23543,1
23544,1
23545,1
23546,1
23547,1
23548,1
23549,7
23550,1
23551,1
23552,1
23553,1
23554,7
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,7
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,1
23572,7
23573,6
23574,1
23575,1
23576,1
23577,8
23578,1
23579,8
23580,1
23581,1
23582,8
23583,1
23584,7
23585,1
23586,1
23587,1
23588,1
23589,1
23590,3
23591,1
23592,1
23593,8
23594,1
23595,7
23596,1
23597,8
23598,7
23599,1
23600,1
23601,1
23602,1
23603,8
23604,1
23605,8
23606,1
23607,4
23608,4
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,4
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,8
23626,1
23627,1
23628,1
23629,1
23630,1
23631,8
23632,1
23633,8
23634,1
23635,1
23636,1
23637,8
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,8
23645,1
23646,3
23647,8
23648,1
23649,1
23650,7
23651,7
23652,1
23653,1
23654,1
23655,1
23656,4
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,8
23665,4
23666,4
23667,1
23668,1
23669,4
23670,1
23671,1
23672,1
23673,7
23674,1
23675,8
23676,7
23677,1
23678,1
23679,1
23680,7
23681,1
23682,1
23683,1
23684,4
23685,4
23686,1
23687,1
23688,1
23689,5
23690,7
23691,1
23692,1
23693,4
23694,1
23695,1
23696,1
23697,1
23698,1
23699,8
23700,8
23701,1
23702,1
23703,8
23704,7
23705,1
23706,1
23707,1
23708,8
23709,1
23710,4
23711,8
23712,1
23713,4
23714,1
23715,1
23716,1
23717,8
23718,1
23719,1
23720,1
23721,1
23722,1
23723,1
23724,3
23725,1
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,7
23734,8
23735,8
23736,3
23737,1
23738,1
23739,8
23740,1
23741,1
23742,8
23743,1
23744,1
23745,4
23746,5
23747,1
23748,1
23749,1
23750,7
23751,1
23752,4
23753,1
23754,1
23755,1
23756,1
23757,1
23758,8
23759,1
23760,1
23761,1
23762,1
23763,8
23764,1
23765,1
23766,1
23767,1
23768,1
23769,8
23770,1
23771,7
23772,8
23773,8
23774,1
23775,4
23776,1
23777,1
23778,1
23779,4
23780,1
23781,1
23782,1
23783,1
23784,7
23785,1
23786,1
23787,1
23788,7
23789,8
23790,4
23791,4
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,4
23800,1
23801,1
23802,1
23803,7
23804,8
23805,1
23806,1
23807,7
23808,1
23809,1
23810,1
23811,1
23812,1
23813,8
23814,7
23815,1
23816,3
23817,1
23818,4
23819,1
23820,1
23821,1
23822,1
23823,8
23824,8
23825,1
23826,8
23827,1
23828,1
23829,3
23830,7
23831,1
23832,1
23833,1
23834,1
23835,1
23836,8
23837,1
23838,1
23839,1
23840,8
23841,1
23842,8
23843,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,7
23851,1
23852,1
23853,1
23854,1
23855,1
23856,7
23857,1
23858,1
23859,8
23860,1
23861,1
23862,1
23863,1
23864,8
23865,1
23866,1
23867,3
23868,1
23869,1
23870,6
23871,5
23872,1
23873,8
23874,1
23875,8
23876,8
23877,1
23878,1
23879,1
23880,1
23881,8
23882,1
23883,1
23884,1
23885,1
23886,4
23887,1
23888,1
23889,1
23890,1
23891,1
23892,7
23893,8
23894,8
23895,8
23896,1
23897,1
23898,1
23899,1
23900,7
23901,8
23902,1
23903,1
23904,1
23905,1
23906,1
23907,1
23908,4
23909,4
23910,1
23911,1
23912,4
23913,8
23914,1
23915,1
23916,1
23917,1
23918,1
23919,4
23920,1
23921,1
23922,3
23923,1
23924,1
23925,1
23926,7
23927,1
23928,1
23929,1
23930,1
23931,1
23932,4
23933,3
23934,7
23935,1
23936,1
23937,4
23938,1
23939,7
23940,4
23941,1
23942,4
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,7
23950,3
23951,7
23952,3
23953,1
23954,1
23955,1
23956,3
23957,1
23958,1
23959,1
23960,7
23961,1
23962,1
23963,1
23964,1
23965,3
23966,1
23967,7
23968,1
23969,8
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,7
23977,1
23978,1
23979,1
23980,8
23981,7
23982,1
23983,8
23984,1
23985,1
23986,1
23987,1
23988,1
23989,7
23990,1
23991,1
23992,1
23993,1
23994,8
23995,1
23996,1
23997,7
23998,4
23999,4
24000,1
24001,7
24002,8
24003,1
24004,1
24005,1
24006,1
24007,1
24008,7
24009,8
24010,8
24011,1
24012,4
24013,1
24014,8
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,3
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,7
24032,1
24033,1
24034,8
24035,1
24036,1
24037,1
24038,1
24039,1
24040,8
24041,1
24042,1
24043,1
24044,8
24045,4
24046,4
24047,1
24048,1
24049,1
24050,4
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,7
24058,1
24059,8
24060,1
24061,1
24062,1
24063,1
24064,1
24065,3
24066,1
24067,1
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,1
24075,4
24076,1
24077,1
24078,1
24079,1
24080,7
24081,4
24082,7
24083,1
24084,1
24085,1
24086,1
24087,1
24088,3
24089,4
24090,8
24091,3
24092,1
24093,1
24094,8
24095,3
24096,1
24097,1
24098,1
24099,1
24100,8
24101,1
24102,1
24103,1
24104,1
24105,1
